a:14:{s:6:"config";s:1467:"a:5:{s:10:"phpVersion";s:23:"7.2.19-0ubuntu0.18.04.2";s:10:"yiiVersion";s:6:"2.0.27";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.27";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.2.19-0ubuntu0.18.04.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/home/luiz/dev/devNinja/vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/home/luiz/dev/devNinja/vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/home/luiz/dev/devNinja/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/home/luiz/dev/devNinja/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:49:"/home/luiz/dev/devNinja/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2580:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:5:{s:4:"host";s:14:"localhost:8080";s:10:"user-agent";s:11:"curl/7.58.0";s:6:"accept";s:16:"application/json";s:12:"content-type";s:16:"application/json";s:14:"content-length";s:2:"69";}s:15:"responseHeaders";a:9:{s:12:"X-Powered-By";s:27:"PHP/7.2.19-0ubuntu0.18.04.2";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=71n44is9epo79kob4mpqru865t; path=/; HttpOnly";i:1;s:190:"_csrf=b29fac763b55da717ba7f0c99a193c4eed5d2f14ca9960bc94ced23a1077f92ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-b_rqCCEOfaXKLvZAFpFqiqUhQFUKn3V%22%3B%7D; path=/; HttpOnly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d9a88ee4db84";s:16:"X-Debug-Duration";s:2:"44";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5d9a88ee4db84";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:69:"{"name": "example", "email": "user@example.com", "cpf":"06576896964"}";s:17:"Decoded to Params";a:3:{s:4:"name";s:7:"example";s:5:"email";s:16:"user@example.com";s:3:"cpf";s:11:"06576896964";}}s:6:"SERVER";a:22:{s:13:"DOCUMENT_ROOT";s:27:"/home/luiz/dev/devNinja/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"48788";s:15:"SERVER_SOFTWARE";s:46:"PHP 7.2.19-0ubuntu0.18.04.2 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:29:"/customers/update-customers/1";s:14:"REQUEST_METHOD";s:4:"POST";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:37:"/home/luiz/dev/devNinja/web/index.php";s:9:"PATH_INFO";s:29:"/customers/update-customers/1";s:8:"PHP_SELF";s:39:"/index.php/customers/update-customers/1";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_USER_AGENT";s:11:"curl/7.58.0";s:11:"HTTP_ACCEPT";s:16:"application/json";s:12:"CONTENT_TYPE";s:16:"application/json";s:17:"HTTP_CONTENT_TYPE";s:16:"application/json";s:14:"CONTENT_LENGTH";s:2:"69";s:19:"HTTP_CONTENT_LENGTH";s:2:"69";s:18:"REQUEST_TIME_FLOAT";d:1570408686.316499;s:12:"REQUEST_TIME";i:1570408686;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:2919:"a:3:{s:8:"messages";a:14:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570408686.319191;i:4;a:0:{}i:5;i:1398328;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570408686.319206;i:4;a:0:{}i:5;i:1399120;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570408686.319215;i:4;a:0:{}i:5;i:1399952;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570408686.319222;i:4;a:0:{}i:5;i:1400736;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570408686.319231;i:4;a:0:{}i:5;i:1401888;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:33:"PUT,PATCH customers/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1570408686.319251;i:4;a:0:{}i:5;i:1403080;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:30:"DELETE customers/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1570408686.319263;i:4;a:0:{}i:5;i:1403888;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:32:"GET,HEAD customers/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1570408686.319273;i:4;a:0:{}i:5;i:1404704;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:14:"POST customers";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1570408686.319285;i:4;a:0:{}i:5;i:1405496;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:18:"GET,HEAD customers";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1570408686.319295;i:4;a:0:{}i:5;i:1406296;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:24:" customers/<id:\d[\d,]*>";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1570408686.319305;i:4;a:0:{}i:5;i:1407104;}i:16;a:6:{i:0;a:3:{s:4:"rule";s:10:" customers";s:5:"match";b:0;s:6:"parent";s:16:"yii\rest\UrlRule";}i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1570408686.319313;i:4;a:0:{}i:5;i:1407896;}i:17;a:6:{i:0;a:3:{s:4:"rule";s:16:"yii\rest\UrlRule";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570408686.31932;i:4;a:0:{}i:5;i:1408912;}i:18;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1570408686.319324;i:4;a:0:{}i:5;i:1409288;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:3136:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570408686.317327;i:4;a:0:{}i:5;i:979264;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1570408686.317345;i:4;a:0:{}i:5;i:1045976;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570408686.3183;i:4;a:0:{}i:5;i:1244600;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1570408686.318782;i:4;a:0:{}i:5;i:1368616;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1570408686.318869;i:4;a:0:{}i:5;i:1374288;}i:19;a:6:{i:0;s:47:"Route requested: 'customers/update-customers/1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1570408686.319334;i:4;a:0:{}i:5;i:1409048;}i:20;a:6:{i:0;s:875:"yii\base\InvalidRouteException: Unable to resolve the request "customers/update-customers/1". in /home/luiz/dev/devNinja/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /home/luiz/dev/devNinja/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('customers/updat...', Array)
#1 /home/luiz/dev/devNinja/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/luiz/dev/devNinja/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/luiz/dev/devNinja/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/luiz/dev/devNinja/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/luiz/dev/devNinja/web/index.php(12): yii\base\Application->run()
